[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[247 247 247],[250 250 250],[246 246 246],[255 255 255],[251 251 251],[191 191 191],[9 9 9],[26 26 26],[33 33 33],[50 50 50],[52 52 52],[36 36 36],[33 33 33],[41 41 41],[43 43 43],[56 56 56],[48 48 48],[60 60 60],[64 64 64],[50 50 50],[56 56 56],[65 65 65],[55 55 55],[85 85 85],[85 85 85],[70 70 70],[50 50 50],[55 55 55],[62 62 62],[51 51 51],[49 49 49],[51 51 51],[53 53 53],[50 50 50],[43 43 43],[42 42 42],[44 44 44],[40 40 40],[33 33 33],[15 15 15],[0 0 0],[100 100 100],[251 251 251],[251 251 251],[246 246 246],[253 253 253],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[248 248 248],[248 248 248],[249 249 249],[254 254 254],[250 250 250],[201 201 201],[8 8 8],[9 9 9],[14 14 14],[30 30 30],[37 37 37],[27 27 27],[28 28 28],[36 36 36],[35 35 35],[36 36 36],[24 24 24],[36 36 36],[52 52 52],[56 56 56],[77 77 77],[100 100 100],[97 97 97],[123 123 123],[133 133 133],[117 117 117],[100 100 100],[96 96 96],[88 88 88],[77 77 77],[68 68 68],[51 51 51],[50 50 50],[45 45 45],[38 38 38],[32 32 32],[28 28 28],[21 21 21],[14 14 14],[12 12 12],[0 0 0],[107 107 107],[255 255 255],[254 254 254],[248 248 248],[254 254 254],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[247 247 247],[251 251 251],[251 251 251],[250 250 250],[215 215 215],[16 16 16],[8 8 8],[7 7 7],[17 17 17],[25 25 25],[22 22 22],[29 29 29],[37 37 37],[34 34 34],[54 54 54],[45 45 45],[52 52 52],[65 65 65],[74 74 74],[86 86 86],[99 99 99],[102 102 102],[103 103 103],[134 134 134],[139 139 139],[144 144 144],[134 134 134],[98 98 98],[71 71 71],[48 48 48],[65 65 65],[58 58 58],[46 46 46],[34 34 34],[23 23 23],[14 14 14],[5 5 5],[0 0 0],[12 12 12],[3 3 3],[114 114 114],[255 255 255],[255 255 255],[249 249 249],[254 254 254],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[248 248 248],[250 250 250],[247 247 247],[253 253 253],[248 248 248],[250 250 250],[228 228 228],[27 27 27],[21 21 21],[10 10 10],[10 10 10],[14 14 14],[16 16 16],[28 28 28],[38 38 38],[34 34 34],[28 28 28],[34 34 34],[40 40 40],[54 54 54],[70 70 70],[76 76 76],[83 83 83],[99 99 99],[86 86 86],[108 108 108],[101 101 101],[112 112 112],[108 108 108],[77 77 77],[72 72 72],[66 66 66],[68 68 68],[55 55 55],[38 38 38],[24 24 24],[14 14 14],[7 7 7],[5 5 5],[5 5 5],[10 10 10],[3 3 3],[116 116 116],[255 255 255],[253 253 253],[247 247 247],[253 253 253],[247 247 247],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[247 247 247],[251 251 251],[247 247 247],[253 253 253],[246 246 246],[250 250 250],[237 237 237],[35 35 35],[29 29 29],[10 10 10],[2 2 2],[2 2 2],[6 6 6],[21 21 21],[33 33 33],[29 29 29],[19 19 19],[34 34 34],[34 34 34],[39 39 39],[54 54 54],[50 50 50],[54 54 54],[81 81 81],[79 79 79],[93 93 93],[74 74 74],[84 84 84],[78 78 78],[45 45 45],[47 47 47],[45 45 45],[58 58 58],[44 44 44],[25 25 25],[12 12 12],[7 7 7],[7 7 7],[13 13 13],[19 19 19],[6 6 6],[2 2 2],[115 115 115],[255 255 255],[251 251 251],[245 245 245],[252 252 252],[247 247 247],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[254 254 254],[246 246 246],[236 236 236],[255 255 255],[255 255 255],[243 243 243],[232 232 232],[58 58 58],[30 30 30],[21 21 21],[9 9 9],[2 2 2],[2 2 2],[8 8 8],[15 15 15],[20 20 20],[23 23 23],[22 22 22],[17 17 17],[17 17 17],[30 30 30],[45 45 45],[46 46 46],[39 39 39],[63 63 63],[61 61 61],[57 57 57],[51 51 51],[42 42 42],[33 33 33],[31 31 31],[34 34 34],[37 37 37],[24 24 24],[11 11 11],[7 7 7],[11 11 11],[14 14 14],[11 11 11],[5 5 5],[14 14 14],[0 0 0],[129 129 129],[252 252 252],[251 251 251],[241 241 241],[253 253 253],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[244 244 244],[255 255 255],[255 255 255],[247 247 247],[250 250 250],[255 255 255],[255 255 255],[65 65 65],[35 35 35],[26 26 26],[14 14 14],[5 5 5],[2 2 2],[3 3 3],[6 6 6],[8 8 8],[11 11 11],[15 15 15],[15 15 15],[13 13 13],[18 18 18],[28 28 28],[33 33 33],[32 32 32],[44 44 44],[43 43 43],[41 41 41],[37 37 37],[32 32 32],[29 29 29],[30 30 30],[34 34 34],[14 14 14],[12 12 12],[12 12 12],[15 15 15],[18 18 18],[18 18 18],[14 14 14],[9 9 9],[22 22 22],[12 12 12],[133 133 133],[246 246 246],[254 254 254],[254 254 254],[252 252 252],[230 230 230],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[252 252 252],[244 244 244],[241 241 241],[240 240 240],[246 246 246],[247 247 247],[96 96 96],[34 34 34],[27 27 27],[17 17 17],[9 9 9],[4 4 4],[2 2 2],[0 0 0],[0 0 0],[0 0 0],[8 8 8],[13 13 13],[10 10 10],[7 7 7],[11 11 11],[18 18 18],[22 22 22],[27 27 27],[27 27 27],[25 25 25],[21 21 21],[17 17 17],[16 16 16],[17 17 17],[19 19 19],[5 5 5],[9 9 9],[15 15 15],[19 19 19],[20 20 20],[18 18 18],[15 15 15],[14 14 14],[30 30 30],[4 4 4],[125 125 125],[254 254 254],[255 255 255],[240 240 240],[247 247 247],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[244 244 244],[246 246 246],[251 251 251],[255 255 255],[255 255 255],[247 247 247],[239 239 239],[113 113 113],[28 28 28],[23 23 23],[16 16 16],[11 11 11],[8 8 8],[6 6 6],[3 3 3],[1 1 1],[0 0 0],[4 4 4],[9 9 9],[6 6 6],[2 2 2],[2 2 2],[7 7 7],[12 12 12],[7 7 7],[10 10 10],[10 10 10],[8 8 8],[7 7 7],[8 8 8],[8 8 8],[6 6 6],[18 18 18],[18 18 18],[19 19 19],[19 19 19],[19 19 19],[19 19 19],[18 18 18],[18 18 18],[3 3 3],[24 24 24],[153 153 153],[249 249 249],[247 247 247],[244 244 244],[252 252 252],[254 254 254],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[251 251 251],[230 230 230],[242 242 242],[255 255 255],[255 255 255],[126 126 126],[26 26 26],[22 22 22],[17 17 17],[13 13 13],[11 11 11],[10 10 10],[7 7 7],[5 5 5],[1 1 1],[1 1 1],[2 2 2],[2 2 2],[1 1 1],[0 0 0],[1 1 1],[3 3 3],[0 0 0],[0 0 0],[1 1 1],[1 1 1],[5 5 5],[11 11 11],[12 12 12],[7 7 7],[25 25 25],[23 23 23],[22 22 22],[25 25 25],[30 30 30],[30 30 30],[26 26 26],[22 22 22],[19 19 19],[21 21 21],[136 136 136],[246 246 246],[255 255 255],[252 252 252],[240 240 240],[236 236 236],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[255 255 255],[248 248 248],[250 250 250],[246 246 246],[255 255 255],[255 255 255],[230 230 230],[125 125 125],[31 31 31],[26 26 26],[20 20 20],[15 15 15],[13 13 13],[12 12 12],[11 11 11],[10 10 10],[8 8 8],[2 2 2],[0 0 0],[0 0 0],[2 2 2],[1 1 1],[0 0 0],[0 0 0],[0 0 0],[5 5 5],[5 5 5],[1 1 1],[5 5 5],[15 15 15],[16 16 16],[10 10 10],[22 22 22],[24 24 24],[30 30 30],[38 38 38],[45 45 45],[43 43 43],[33 33 33],[25 25 25],[38 38 38],[15 15 15],[83 83 83],[171 171 171],[225 225 225],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[246 246 246],[238 238 238],[255 255 255],[255 255 255],[228 228 228],[165 165 165],[144 144 144],[102 102 102],[36 36 36],[30 30 30],[21 21 21],[16 16 16],[14 14 14],[15 15 15],[16 16 16],[17 17 17],[16 16 16],[8 8 8],[3 3 3],[5 5 5],[6 6 6],[3 3 3],[3 3 3],[6 6 6],[11 11 11],[13 13 13],[9 9 9],[1 1 1],[8 8 8],[25 25 25],[32 32 32],[27 27 27],[33 33 33],[38 38 38],[43 43 43],[47 47 47],[45 45 45],[38 38 38],[30 30 30],[24 24 24],[10 10 10],[36 36 36],[75 75 75],[67 67 67],[95 95 95],[198 198 198],[252 252 252],[243 243 243],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[255 255 255],[253 253 253],[232 232 232],[132 132 132],[39 39 39],[11 11 11],[77 77 77],[106 106 106],[37 37 37],[30 30 30],[21 21 21],[15 15 15],[15 15 15],[19 19 19],[23 23 23],[25 25 25],[23 23 23],[15 15 15],[11 11 11],[13 13 13],[11 11 11],[6 6 6],[9 9 9],[16 16 16],[3 3 3],[5 5 5],[1 1 1],[0 0 0],[13 13 13],[41 41 41],[58 58 58],[59 59 59],[55 55 55],[57 57 57],[56 56 56],[47 47 47],[34 34 34],[24 24 24],[20 20 20],[21 21 21],[28 28 28],[7 7 7],[54 54 54],[78 78 78],[36 36 36],[28 28 28],[110 110 110],[225 225 225],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[246 246 246],[250 250 250],[251 251 251],[248 248 248],[249 249 249],[252 252 252],[247 247 247],[238 238 238],[250 250 250],[250 250 250],[248 248 248],[246 246 246],[244 244 244],[244 244 244],[248 248 248],[251 251 251],[244 244 244],[252 252 252],[252 252 252],[243 243 243],[242 242 242],[250 250 250],[253 253 253],[248 248 248],[207 207 207],[108 108 108],[11 11 11],[0 0 0],[18 18 18],[52 52 52],[70 70 70],[79 79 79],[30 30 30],[27 27 27],[22 22 22],[18 18 18],[18 18 18],[21 21 21],[25 25 25],[29 29 29],[27 27 27],[27 27 27],[23 23 23],[19 19 19],[20 20 20],[25 25 25],[27 27 27],[24 24 24],[34 34 34],[50 50 50],[69 69 69],[81 81 81],[80 80 80],[72 72 72],[65 65 65],[62 62 62],[46 46 46],[39 39 39],[34 34 34],[32 32 32],[28 28 28],[23 23 23],[22 22 22],[25 25 25],[20 20 20],[23 23 23],[30 30 30],[37 37 37],[39 39 39],[32 32 32],[20 20 20],[10 10 10],[90 90 90],[193 193 193],[255 255 255],[255 255 255],[243 243 243],[250 250 250],[252 252 252],[245 245 245],[255 255 255],[248 248 248],[245 245 245],[253 253 253],[255 255 255],[248 248 248],[245 245 245],[250 250 250],[246 246 246],[255 255 255],[255 255 255],[251 251 251],[246 246 246],[250 250 250],[255 255 255],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[246 246 246],[246 246 246],[246 246 246],[245 245 245],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[244 244 244],[242 242 242],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[246 246 246],[240 240 240],[248 248 248],[240 240 240],[239 239 239],[253 253 253],[255 255 255],[244 244 244],[185 185 185],[131 131 131],[30 30 30],[18 18 18],[13 13 13],[21 21 21],[29 29 29],[33 33 33],[45 45 45],[59 59 59],[29 29 29],[26 26 26],[22 22 22],[19 19 19],[18 18 18],[20 20 20],[23 23 23],[25 25 25],[26 26 26],[28 28 28],[28 28 28],[27 27 27],[29 29 29],[36 36 36],[38 38 38],[35 35 35],[44 44 44],[51 51 51],[58 58 58],[60 60 60],[57 57 57],[55 55 55],[56 56 56],[58 58 58],[48 48 48],[39 39 39],[31 31 31],[28 28 28],[26 26 26],[21 21 21],[19 19 19],[20 20 20],[17 17 17],[20 20 20],[26 26 26],[33 33 33],[38 38 38],[37 37 37],[31 31 31],[25 25 25],[35 35 35],[41 41 41],[91 91 91],[185 185 185],[252 252 252],[252 252 252],[243 243 243],[255 255 255],[244 244 244],[241 241 241],[241 241 241],[247 247 247],[251 251 251],[251 251 251],[252 252 252],[255 255 255],[243 243 243],[245 245 245],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[252 252 252],[244 244 244],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[255 255 255],[251 251 251],[248 248 248],[246 246 246],[242 242 242],[238 238 238],[239 239 239],[244 244 244],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[250 250 250],[249 249 249],[245 245 245],[242 242 242],[248 248 248],[255 255 255],[255 255 255],[230 230 230],[162 162 162],[91 91 91],[49 49 49],[36 36 36],[29 29 29],[26 26 26],[20 20 20],[15 15 15],[17 17 17],[26 26 26],[39 39 39],[49 49 49],[25 25 25],[24 24 24],[22 22 22],[20 20 20],[19 19 19],[20 20 20],[21 21 21],[22 22 22],[23 23 23],[28 28 28],[31 31 31],[31 31 31],[36 36 36],[43 43 43],[46 46 46],[45 45 45],[51 51 51],[53 53 53],[54 54 54],[52 52 52],[50 50 50],[51 51 51],[57 57 57],[62 62 62],[59 59 59],[46 46 46],[35 35 35],[31 31 31],[30 30 30],[26 26 26],[22 22 22],[21 21 21],[18 18 18],[19 19 19],[23 23 23],[30 30 30],[36 36 36],[39 39 39],[39 39 39],[37 37 37],[25 25 25],[46 46 46],[37 37 37],[33 33 33],[96 96 96],[189 189 189],[241 241 241],[248 248 248],[254 254 254],[255 255 255],[255 255 255],[252 252 252],[250 250 250],[252 252 252],[253 253 253],[252 252 252],[255 255 255],[252 252 252],[247 247 247],[249 249 249],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[246 246 246],[245 245 245],[250 250 250],[255 255 255],[255 255 255],[251 251 251],[252 252 252],[255 255 255],[241 241 241],[246 246 246],[249 249 249],[247 247 247],[245 245 245],[248 248 248],[255 255 255],[255 255 255],[248 248 248],[181 181 181],[103 103 103],[62 62 62],[50 50 50],[42 42 42],[34 34 34],[29 29 29],[33 33 33],[24 24 24],[11 11 11],[8 8 8],[23 23 23],[40 40 40],[37 37 37],[23 23 23],[19 19 19],[19 19 19],[19 19 19],[19 19 19],[20 20 20],[21 21 21],[21 21 21],[22 22 22],[20 20 20],[26 26 26],[28 28 28],[28 28 28],[31 31 31],[40 40 40],[45 45 45],[46 46 46],[50 50 50],[54 54 54],[60 60 60],[64 64 64],[65 65 65],[67 67 67],[70 70 70],[72 72 72],[66 66 66],[51 51 51],[37 37 37],[33 33 33],[33 33 33],[30 30 30],[24 24 24],[22 22 22],[21 21 21],[23 23 23],[26 26 26],[30 30 30],[34 34 34],[36 36 36],[37 37 37],[37 37 37],[54 54 54],[27 27 27],[21 21 21],[45 45 45],[48 48 48],[33 33 33],[82 82 82],[173 173 173],[235 235 235],[249 249 249],[255 255 255],[251 251 251],[247 247 247],[251 251 251],[253 253 253],[248 248 248],[255 255 255],[252 252 252],[252 252 252],[253 253 253],[248 248 248],[243 243 243],[248 248 248],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[246 246 246],[244 244 244],[246 246 246],[249 249 249],[249 249 249],[246 246 246],[246 246 246],[250 250 250],[255 255 255],[246 246 246],[243 243 243],[255 255 255],[255 255 255],[232 232 232],[173 173 173],[124 124 124],[57 57 57],[55 55 55],[57 57 57],[59 59 59],[48 48 48],[35 35 35],[36 36 36],[48 48 48],[16 16 16],[22 22 22],[22 22 22],[16 16 16],[20 20 20],[29 29 29],[26 26 26],[15 15 15],[12 12 12],[13 13 13],[15 15 15],[17 17 17],[19 19 19],[21 21 21],[23 23 23],[23 23 23],[23 23 23],[28 28 28],[28 28 28],[24 24 24],[24 24 24],[32 32 32],[39 39 39],[41 41 41],[45 45 45],[50 50 50],[58 58 58],[64 64 64],[69 69 69],[71 71 71],[73 73 73],[74 74 74],[60 60 60],[45 45 45],[32 32 32],[30 30 30],[31 31 31],[27 27 27],[21 21 21],[19 19 19],[20 20 20],[23 23 23],[28 28 28],[32 32 32],[34 34 34],[34 34 34],[34 34 34],[34 34 34],[11 11 11],[47 47 47],[58 58 58],[42 42 42],[40 40 40],[47 47 47],[45 45 45],[41 41 41],[74 74 74],[147 147 147],[225 225 225],[255 255 255],[252 252 252],[245 245 245],[248 248 248],[253 253 253],[241 241 241],[243 243 243],[249 249 249],[255 255 255],[254 254 254],[249 249 249],[248 248 248],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[252 252 252],[251 251 251],[245 245 245],[239 239 239],[240 240 240],[245 245 245],[246 246 246],[242 242 242],[247 247 247],[254 254 254],[243 243 243],[197 197 197],[130 130 130],[71 71 71],[43 43 43],[37 37 37],[51 51 51],[45 45 45],[42 42 42],[44 44 44],[46 46 46],[44 44 44],[43 43 43],[45 45 45],[44 44 44],[42 42 42],[32 32 32],[18 18 18],[15 15 15],[23 23 23],[25 25 25],[20 20 20],[9 9 9],[10 10 10],[12 12 12],[15 15 15],[17 17 17],[20 20 20],[22 22 22],[23 23 23],[28 28 28],[33 33 33],[33 33 33],[26 26 26],[23 23 23],[27 27 27],[33 33 33],[35 35 35],[39 39 39],[40 40 40],[42 42 42],[46 46 46],[50 50 50],[55 55 55],[60 60 60],[63 63 63],[52 52 52],[41 41 41],[32 32 32],[32 32 32],[32 32 32],[28 28 28],[24 24 24],[22 22 22],[17 17 17],[22 22 22],[29 29 29],[33 33 33],[35 35 35],[35 35 35],[35 35 35],[36 36 36],[44 44 44],[52 52 52],[40 40 40],[29 29 29],[45 45 45],[61 61 61],[57 57 57],[50 50 50],[34 34 34],[38 38 38],[66 66 66],[128 128 128],[207 207 207],[255 255 255],[255 255 255],[239 239 239],[255 255 255],[255 255 255],[247 247 247],[243 243 243],[247 247 247],[253 253 253],[251 251 251],[243 243 243],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
